
25.42 celsius
60cm'den daha uzak
Isik seviyesi:259
Mama bitti.
 Suyun Seviyesi:7
25.90 celsius
60cm'den daha uzak
Isik seviyesi:261
Mama bitti.
 Suyun Seviyesi:0
24.44 celsius
60cm'den daha uzak
Isik seviyesi:263
Mama bitti.
 Suyun Seviyesi:1
24.93 celsius
60cm'den daha uzak
